CaseWeek_user | X20CP1684 | Build
BR.IAT.Builder.FileSystem.exe, Error = False. Call = BR.IAT.Builder.FileSystem.exe -category BulkCopy -i "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView\IAT_MEDIA.job" -o "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView\IAT_MEDIA.job._markerfile" -markerFile "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView\IAT_MEDIA.job._markerfile" -cultureName "pl-PL" -uiCultureName "en-US"
BR.IAT.Builder.exe, Error = False. Call = BR.IAT.Builder.exe  -be "ValidatorBuilder" -category "Page" -infrastructure "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView\mappViewBuildInfrastructure.bin" -markerFile "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView\Validate_Pages._markerfile" -cultureName "pl-PL" -uiCultureName "en-US"
BR.IAT.Builder.exe, Error = False. Call = BR.IAT.Builder.exe  -be "ValidatorBuilder" -category "Layout" -infrastructure "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView\mappViewBuildInfrastructure.bin" -markerFile "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView\Validate_Layouts._markerfile" -cultureName "pl-PL" -uiCultureName "en-US"
BR.IAT.Builder.exe, Error = False. Call = BR.IAT.Builder.exe -be "JsonifierBuilder" -i "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Physical\X20CP1684\X20CP1684\mappView\Visualizat.vis" -o "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView/data/wwwRoot\Zbiorniki.json" -indexFile "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView\BR.IAT.indexfile" -fileList "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView\zbiorniki_json.bin" -logicalDir "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Logical" -cultureName "pl-PL" -uiCultureName "en-US"
BR.IAT.Builder.exe, Error = False. Call = BR.IAT.Builder.exe  -be "TransformationBuilder" -i "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Logical\mappView\Visualization\Dialogs\LoginDialog\LoginDialog.dialog" -o "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView/data/wwwRoot/BRVisu/css/pages\mappView\Visualization\Dialogs\LoginDialog\LoginDialog_Styles.scss" -schemaset "C:\Program Files (x86)\BRAutomation\AS6\AS\TechnologyPackages\mappView\6.7.0/Schemas/dialog/engineering/DialogDefinition.xmlschemaset" -t "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView/data/wwwRoot/Transformations/dialog/StyleBuilder.xsl" -ta "" -workingDir "." -validationEnabled "True"  -cultureName "pl-PL" -uiCultureName "en-US"
BR.IAT.Builder.exe, Error = False. Call = BR.IAT.Builder.exe -be "JsonifierBuilder" -i "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Physical\X20CP1684\X20CP1684\mappView\HMI.vis" -o "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView/data/wwwRoot\HMI.json" -indexFile "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView\BR.IAT.indexfile" -fileList "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView\hmi_json.bin" -logicalDir "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Logical" -cultureName "pl-PL" -uiCultureName "en-US"
BR.IAT.Builder.exe, Error = False. Call = BR.IAT.Builder.exe -be "SassBuilder" -category "BuildStyleableProperties" -infrastructure "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView\mappViewBuildInfrastructure.bin" -markerFile "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView\Dialog_Sass._markerfile" -workingDir "." -fileBuildStepType "DialogSass" -cultureName "pl-PL" -uiCultureName "en-US"
BR.IAT.Builder.exe, Error = False. Call = BR.IAT.Builder.exe -be "SassBuilder" -category "Concat" -i "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView\BR.IAT.concatfile" -o "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView/data/wwwRoot/BRVisu/css\brease_core.css" -infrastructure "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView\mappViewBuildInfrastructure.bin" -cultureName "pl-PL" -uiCultureName "en-US"
BR.IAT.Builder.exe, Error = False. Call = BR.IAT.Builder.exe -be "GruntBuilder" -workingDir "C:\Program Files (x86)\BRAutomation\AS6\AS\TechnologyPackages\mappView\6.7.0\IATC\jsBuild\node_modules\.bin" -gruntCommand "breaseCsso:"'C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView/data/wwwRoot/BRVisu'" --buildpath=""C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView/data/wwwRoot""" -markerFile "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView/data/wwwRoot\grunt.breaseCsso._markerfile" -infrastructure "" -cultureName "pl-PL" -uiCultureName "en-US"
BR.IAT.Builder.Transfer.exe, Error = False. Call = BR.IAT.Builder.Transfer.exe -sourceDir "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView/data" -targetDir "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Transfer\X20CP1684\X20CP1684\FilesToTransfer\AddonsData\IAT_Data"  -targetDirClient "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\TransferToClient\X20CP1684\X20CP1684\FilesToTransfer\AddonsData\IAT_Data" -sourceDirIATR "C:\Program Files (x86)\BRAutomation\AS6\AS\TechnologyPackages\mappView\6.7.0/IATR/ARSim" -targetDirIATR "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Transfer\X20CP1684\X20CP1684\FilesToTransfer\Addons\IATR" -targetDirIATRClient "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\TransferToClient\X20CP1684\X20CP1684\FilesToTransfer\Addons\IATR" -iatFile "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\.mappView\IatFiles.bin" -versionFile "C:\Program Files (x86)\BRAutomation\AS6\AS\TechnologyPackages\mappView\6.7.0\Version.xml" -mappViewDeployments "Plc" -cultureName "pl-PL" -uiCultureName "en-US"
mingw32-make.exe, Error = False. Call = mingw32-make.exe  -r -f "C:\Users\marko\Documents\mieszadlo\Zbiorniki_AS6\Temp\Objects\X20CP1684\X20CP1684\#cpu_tp.mak" -k
